x,y
-1.8604872982435925,-0.13547667791462298
0.9218270023219615,-1.3171262262772394
0.6558103721280129,-1.4775421987235509
-0.21655394594115862,-0.5196419614601901
1.6440694313706121,-0.7881189542585616
1.550882365211843,-1.4798093873672027
-0.16870882880520854,1.9293365391249364
0.8190506398320845,-0.9104395322240932
0.5645519864370584,0.991718554455728
0.14410484558039208,-1.6869173724481066
-0.487520830883658,0.37445421867485457
0.4896835027175555,0.6502666629233871
0.22701156925687155,-0.567511566319029
0.09253473532234888,-1.1102426102654488
0.5411666062249789,-0.1297053893285215
-0.7071165290298004,1.7454615521702987
1.5462432566505737,-1.0802759259722088
0.19252899653733285,-0.22876707974987834
-1.7635414788668693,0.19707304575701295
-0.3767225458994001,-0.5485278101105212
0.14793425779916305,0.5560549433347971
-0.6617573786486878,0.9273341243617892
-1.5080325166929582,0.44427235502356344
-0.6936978235001329,1.1292161756743708
-0.7453767376656493,-0.9984277369332021
1.7150269110263885,0.05511310153445621
-0.4854736251496365,-0.4358918894639649
0.041809922713599276,-1.3811689637255153
-0.7883163151793474,0.9598508585872975
-0.009880094675914624,1.1428904626212877
-0.7122836944722113,0.8370425692199148
0.23503518396313025,1.371609806385098
1.716038309266254,-0.21489011852982265
1.6263769388595963,-1.890972051705145
0.20248197425613385,-1.3627908247016427
-1.7800475906833244,-0.1325542992122086
0.9337971041312187,-0.03118580305339735
1.6597860023060498,-1.0979015177623264
0.012126369430314962,1.0011788216075634
1.5786594366771942,-0.8095070476534104
0.5999766469306265,-0.0973993008309112
1.1159091333738171,0.09349477403209909
0.4135996173621849,-1.3879989202243832
0.5307714083744585,-1.8284222536909434
-2.0552891841282563,-0.8859281456055702
-0.2261790269346907,1.7464425246457271
-1.4129439836635755,0.8250385377165792
0.9021397694878415,-0.023895480607312364
0.1134978366433606,-0.8251735659509212
1.366937529067394,-0.005357177038562276
0.2923770794588342,-1.1467246169808667
-0.010363253128887076,-1.6085903548220417
-1.8145747894172872,0.48168606184657237
0.8420779482188353,-0.8496352245992521
1.673750281249476,0.4555080309693304
-0.003025222660753963,1.1486493315818749
0.21197387907906107,0.8921251931952695
0.5784183307884466,0.9925216339253609
-0.8557562158878844,0.7128438563730554
-0.5285551424198472,0.21927192700172976
-1.9645247293934123,-0.523436885499129
1.8646988635092923,-0.5203387307748204
-1.9363526728930474,-0.3726766170430954
-1.2629475045527576,1.5311901936588896
0.09958922957613589,-1.0987371671497048
0.15556573434212984,-1.1783496202942116
-1.3340147812687855,1.704638113202026
0.5030444371223387,-1.8906168023223953
-1.4357952923387245,0.9493403988520733
-1.0021555101193858,2.101003211733149
-0.3621383013878492,1.2506978409484566
-0.4112678910119147,-1.186923346254832
0.9492439962698496,0.26310333053773066
0.34234769961494554,-0.8397153420788818
-0.05394609067651396,-1.6750086555436168
-1.1245166619528104,1.205008876234099
-1.8484967843202256,0.37682514830546976
-1.2097753756120373,-0.6403849975706428
-0.9510533129048537,1.4748962589920096
1.4695160559228306,0.15382022875294238
0.2746959095207693,-0.9166902679071325
0.12823622000393353,-0.9342549905038282
-0.4854614301637209,0.21926501212593896
1.54615340414757,-0.23924398244658523
0.19232367753914048,-0.7363091570047099
-0.43453397497316726,-0.044811120936193154
0.17738087823280063,0.2514660946811768
0.9452451937952521,-1.882383091203719
-0.8822880557255451,0.08642651964627392
1.8204235482852908,-0.2118342979051867
1.3574749781378335,-1.0339080223327977
-0.24642434792126752,0.286185390755164
1.3692758371780442,-1.1231803746342564
-0.849833283479665,1.7322094876285807
-0.48822422078317373,-0.6843301836520118
1.02466950904066,-1.4556899142985213
1.4880528532341102,-0.409825671363137
-1.452507409945736,0.9606952089825506
-1.5220960011029823,1.0057896127283508
1.0520371750806965,-0.31237826516806966
-1.20391797543745,0.6243535347201459
0.04825618408939828,-1.2194344420490981
-1.2170679264095512,1.343853488755809
1.5359518378624633,0.40527547534294067
